2025-07-04:18:43:56,721 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:18:44:00,828 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:18:44:03,915 INFO     [__main__.py:376] Selected Tasks: ['spalawex']
2025-07-04:18:44:03,917 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:18:44:03,917 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:18:44:06,417 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  59%|█████▉    | 282/476 [08:42<05:10,  1.60s/it]
Running loglikelihood requests:  59%|█████▉    | 283/476 [08:43<05:08,  1.60s/it]
Running loglikelihood requests:  60%|█████▉    | 284/476 [08:45<05:06,  1.60s/it]
Running loglikelihood requests:  60%|█████▉    | 285/476 [08:47<05:04,  1.60s/it]
Running loglikelihood requests:  60%|██████    | 286/476 [08:48<05:03,  1.60s/it]
Running loglikelihood requests:  60%|██████    | 287/476 [08:50<05:01,  1.60s/it]
Running loglikelihood requests:  61%|██████    | 288/476 [08:51<04:59,  1.59s/it]
Running loglikelihood requests:  61%|██████    | 289/476 [08:53<04:58,  1.59s/it]
Running loglikelihood requests:  61%|██████    | 290/476 [08:55<04:56,  1.59s/it]
Running loglikelihood requests:  61%|██████    | 291/476 [08:56<04:54,  1.59s/it]
Running loglikelihood requests:  61%|██████▏   | 292/476 [08:58<04:53,  1.59s/it]
Running loglikelihood requests:  62%|██████▏   | 293/476 [08:59<04:51,  1.59s/it]
Running loglikelihood requests:  62%|██████▏   | 294/476 [09:01<04:50,  1.59s/it]
Running loglikelihood requests:  62%|██████▏   | 295/476 [09:02<04:48,  1.59s/it]
Running loglikelihood requests:  62%|██████▏   | 296/476 [09:04<04:46,  1.59s/it]
Running loglikelihood requests:  62%|██████▏   | 297/476 [09:06<04:45,  1.59s/it]
Running loglikelihood requests:  63%|██████▎   | 298/476 [09:07<04:43,  1.59s/it]
Running loglikelihood requests:  63%|██████▎   | 299/476 [09:09<04:42,  1.59s/it]
Running loglikelihood requests:  63%|██████▎   | 300/476 [09:10<04:40,  1.59s/it]
Running loglikelihood requests:  63%|██████▎   | 301/476 [09:12<04:38,  1.59s/it]
Running loglikelihood requests:  63%|██████▎   | 302/476 [09:14<04:37,  1.59s/it]
Running loglikelihood requests:  64%|██████▎   | 303/476 [09:15<04:35,  1.59s/it]
Running loglikelihood requests:  64%|██████▍   | 304/476 [09:17<04:33,  1.59s/it]
Running loglikelihood requests:  64%|██████▍   | 305/476 [09:18<04:32,  1.59s/it]
Running loglikelihood requests:  64%|██████▍   | 306/476 [09:20<04:30,  1.59s/it]
Running loglikelihood requests:  64%|██████▍   | 307/476 [09:22<04:29,  1.59s/it]
Running loglikelihood requests:  65%|██████▍   | 308/476 [09:23<04:27,  1.59s/it]
Running loglikelihood requests:  65%|██████▍   | 309/476 [09:25<04:25,  1.59s/it]
Running loglikelihood requests:  65%|██████▌   | 310/476 [09:26<04:24,  1.59s/it]
Running loglikelihood requests:  66%|██████▌   | 312/476 [09:28<03:20,  1.22s/it]
Running loglikelihood requests:  66%|██████▌   | 314/476 [09:30<02:50,  1.05s/it]
Running loglikelihood requests:  66%|██████▌   | 315/476 [09:31<03:08,  1.17s/it]
Running loglikelihood requests:  66%|██████▋   | 316/476 [09:33<03:23,  1.27s/it]
Running loglikelihood requests:  67%|██████▋   | 317/476 [09:34<03:35,  1.35s/it]
Running loglikelihood requests:  67%|██████▋   | 318/476 [09:36<03:43,  1.42s/it]
Running loglikelihood requests:  67%|██████▋   | 320/476 [09:38<02:59,  1.15s/it]
Running loglikelihood requests:  67%|██████▋   | 321/476 [09:39<03:14,  1.25s/it]
Running loglikelihood requests:  68%|██████▊   | 322/476 [09:41<03:25,  1.34s/it]
Running loglikelihood requests:  68%|██████▊   | 323/476 [09:42<03:34,  1.40s/it]
Running loglikelihood requests:  68%|██████▊   | 324/476 [09:44<03:41,  1.46s/it]
Running loglikelihood requests:  68%|██████▊   | 325/476 [09:45<03:45,  1.49s/it]
Running loglikelihood requests:  68%|██████▊   | 326/476 [09:47<03:48,  1.52s/it]
Running loglikelihood requests:  69%|██████▊   | 327/476 [09:49<03:49,  1.54s/it]
Running loglikelihood requests:  69%|██████▉   | 328/476 [09:50<03:50,  1.55s/it]
Running loglikelihood requests:  69%|██████▉   | 329/476 [09:52<03:49,  1.56s/it]
Running loglikelihood requests:  69%|██████▉   | 330/476 [09:53<03:49,  1.57s/it]
Running loglikelihood requests:  70%|██████▉   | 331/476 [09:55<03:48,  1.58s/it]
Running loglikelihood requests:  70%|██████▉   | 332/476 [09:57<03:47,  1.58s/it]
Running loglikelihood requests:  70%|██████▉   | 333/476 [09:58<03:46,  1.58s/it]
Running loglikelihood requests:  70%|███████   | 334/476 [10:00<03:44,  1.58s/it]
Running loglikelihood requests:  70%|███████   | 335/476 [10:01<03:43,  1.58s/it]
Running loglikelihood requests:  71%|███████   | 336/476 [10:03<03:41,  1.59s/it]
Running loglikelihood requests:  71%|███████   | 337/476 [10:05<03:40,  1.59s/it]
Running loglikelihood requests:  71%|███████   | 338/476 [10:06<03:38,  1.59s/it]
Running loglikelihood requests:  71%|███████   | 339/476 [10:08<03:37,  1.59s/it]
Running loglikelihood requests:  71%|███████▏  | 340/476 [10:09<03:35,  1.59s/it]
Running loglikelihood requests:  72%|███████▏  | 341/476 [10:11<03:34,  1.59s/it]
Running loglikelihood requests:  72%|███████▏  | 342/476 [10:12<03:32,  1.59s/it]
Running loglikelihood requests:  72%|███████▏  | 343/476 [10:14<03:30,  1.59s/it]
Running loglikelihood requests:  72%|███████▏  | 344/476 [10:16<03:29,  1.59s/it]
Running loglikelihood requests:  72%|███████▏  | 345/476 [10:17<03:27,  1.59s/it]
Running loglikelihood requests:  73%|███████▎  | 346/476 [10:19<03:26,  1.59s/it]
Running loglikelihood requests:  73%|███████▎  | 347/476 [10:20<03:24,  1.59s/it]
Running loglikelihood requests:  73%|███████▎  | 348/476 [10:22<03:22,  1.59s/it]
Running loglikelihood requests:  73%|███████▎  | 349/476 [10:24<03:21,  1.59s/it]
Running loglikelihood requests:  74%|███████▎  | 350/476 [10:25<03:19,  1.58s/it]
Running loglikelihood requests:  74%|███████▎  | 351/476 [10:27<03:18,  1.58s/it]
Running loglikelihood requests:  74%|███████▍  | 352/476 [10:28<03:16,  1.58s/it]
Running loglikelihood requests:  74%|███████▍  | 353/476 [10:30<03:14,  1.58s/it]
Running loglikelihood requests:  74%|███████▍  | 354/476 [10:31<03:13,  1.58s/it]
Running loglikelihood requests:  75%|███████▍  | 355/476 [10:33<03:11,  1.58s/it]
Running loglikelihood requests:  75%|███████▍  | 356/476 [10:35<03:10,  1.58s/it]
Running loglikelihood requests:  75%|███████▌  | 357/476 [10:36<03:08,  1.58s/it]
Running loglikelihood requests:  75%|███████▌  | 358/476 [10:38<03:06,  1.58s/it]
Running loglikelihood requests:  75%|███████▌  | 359/476 [10:39<03:05,  1.58s/it]
Running loglikelihood requests:  76%|███████▌  | 360/476 [10:41<03:03,  1.58s/it]
Running loglikelihood requests:  76%|███████▌  | 361/476 [10:43<03:02,  1.58s/it]
Running loglikelihood requests:  76%|███████▌  | 362/476 [10:44<03:00,  1.58s/it]
Running loglikelihood requests:  76%|███████▋  | 363/476 [10:46<02:58,  1.58s/it]
Running loglikelihood requests:  76%|███████▋  | 364/476 [10:47<02:57,  1.58s/it]
Running loglikelihood requests:  77%|███████▋  | 365/476 [10:49<02:55,  1.58s/it]
Running loglikelihood requests:  77%|███████▋  | 366/476 [10:50<02:54,  1.58s/it]
Running loglikelihood requests:  77%|███████▋  | 367/476 [10:52<02:52,  1.58s/it]
Running loglikelihood requests:  77%|███████▋  | 368/476 [10:54<02:50,  1.58s/it]
Running loglikelihood requests:  78%|███████▊  | 369/476 [10:55<02:49,  1.58s/it]
Running loglikelihood requests:  78%|███████▊  | 370/476 [10:57<02:47,  1.58s/it]
Running loglikelihood requests:  78%|███████▊  | 371/476 [10:58<02:46,  1.58s/it]
Running loglikelihood requests:  78%|███████▊  | 372/476 [11:00<02:44,  1.58s/it]
Running loglikelihood requests:  78%|███████▊  | 373/476 [11:02<02:42,  1.58s/it]
Running loglikelihood requests:  79%|███████▊  | 374/476 [11:03<02:41,  1.58s/it]
Running loglikelihood requests:  79%|███████▉  | 375/476 [11:05<02:39,  1.58s/it]
Running loglikelihood requests:  79%|███████▉  | 376/476 [11:06<02:38,  1.58s/it]
Running loglikelihood requests:  79%|███████▉  | 377/476 [11:08<02:36,  1.58s/it]
Running loglikelihood requests:  79%|███████▉  | 378/476 [11:09<02:35,  1.58s/it]
Running loglikelihood requests:  80%|███████▉  | 379/476 [11:11<02:33,  1.58s/it]
Running loglikelihood requests:  80%|███████▉  | 380/476 [11:13<02:31,  1.58s/it]
Running loglikelihood requests:  80%|████████  | 381/476 [11:14<02:30,  1.58s/it]
Running loglikelihood requests:  80%|████████  | 382/476 [11:16<02:28,  1.58s/it]
Running loglikelihood requests:  80%|████████  | 383/476 [11:17<02:27,  1.58s/it]
Running loglikelihood requests:  81%|████████  | 384/476 [11:19<02:25,  1.58s/it]
Running loglikelihood requests:  81%|████████  | 385/476 [11:21<02:23,  1.58s/it]
Running loglikelihood requests:  81%|████████  | 386/476 [11:22<02:22,  1.58s/it]
Running loglikelihood requests:  81%|████████▏ | 387/476 [11:24<02:20,  1.58s/it]
Running loglikelihood requests:  82%|████████▏ | 388/476 [11:25<02:19,  1.58s/it]
Running loglikelihood requests:  82%|████████▏ | 389/476 [11:27<02:17,  1.58s/it]
Running loglikelihood requests:  82%|████████▏ | 390/476 [11:28<02:15,  1.58s/it]
Running loglikelihood requests:  82%|████████▏ | 391/476 [11:30<02:14,  1.58s/it]
Running loglikelihood requests:  82%|████████▏ | 392/476 [11:32<02:12,  1.58s/it]
Running loglikelihood requests:  83%|████████▎ | 393/476 [11:33<02:11,  1.58s/it]
Running loglikelihood requests:  83%|████████▎ | 394/476 [11:35<02:09,  1.58s/it]
Running loglikelihood requests:  83%|████████▎ | 395/476 [11:36<02:07,  1.58s/it]
Running loglikelihood requests:  83%|████████▎ | 396/476 [11:38<02:06,  1.58s/it]
Running loglikelihood requests:  83%|████████▎ | 397/476 [11:39<02:04,  1.58s/it]
Running loglikelihood requests:  84%|████████▎ | 398/476 [11:41<02:03,  1.58s/it]
Running loglikelihood requests:  84%|████████▍ | 399/476 [11:43<02:01,  1.58s/it]
Running loglikelihood requests:  84%|████████▍ | 400/476 [11:44<02:00,  1.58s/it]
Running loglikelihood requests:  84%|████████▍ | 401/476 [11:46<01:58,  1.58s/it]
Running loglikelihood requests:  84%|████████▍ | 402/476 [11:47<01:56,  1.58s/it]
Running loglikelihood requests:  85%|████████▍ | 403/476 [11:49<01:55,  1.58s/it]
Running loglikelihood requests:  85%|████████▍ | 404/476 [11:50<01:51,  1.55s/it]
Running loglikelihood requests:  85%|████████▌ | 405/476 [11:52<01:49,  1.54s/it]
Running loglikelihood requests:  85%|████████▌ | 406/476 [11:53<01:46,  1.53s/it]
Running loglikelihood requests:  86%|████████▌ | 407/476 [11:55<01:44,  1.52s/it]
Running loglikelihood requests:  86%|████████▌ | 408/476 [11:56<01:42,  1.51s/it]
Running loglikelihood requests:  86%|████████▌ | 409/476 [11:58<01:41,  1.51s/it]
Running loglikelihood requests:  86%|████████▌ | 410/476 [11:59<01:39,  1.50s/it]
Running loglikelihood requests:  86%|████████▋ | 411/476 [12:01<01:37,  1.50s/it]
Running loglikelihood requests:  87%|████████▋ | 412/476 [12:02<01:36,  1.50s/it]
Running loglikelihood requests:  87%|████████▋ | 413/476 [12:04<01:34,  1.50s/it]
Running loglikelihood requests:  87%|████████▋ | 414/476 [12:05<01:32,  1.50s/it]
Running loglikelihood requests:  87%|████████▋ | 415/476 [12:07<01:31,  1.50s/it]
Running loglikelihood requests:  87%|████████▋ | 416/476 [12:08<01:29,  1.50s/it]
Running loglikelihood requests:  88%|████████▊ | 417/476 [12:10<01:28,  1.50s/it]
Running loglikelihood requests:  88%|████████▊ | 418/476 [12:11<01:26,  1.50s/it]
Running loglikelihood requests:  88%|████████▊ | 419/476 [12:13<01:25,  1.50s/it]
Running loglikelihood requests:  88%|████████▊ | 420/476 [12:14<01:23,  1.50s/it]
Running loglikelihood requests:  88%|████████▊ | 421/476 [12:16<01:22,  1.50s/it]
Running loglikelihood requests:  89%|████████▊ | 422/476 [12:17<01:20,  1.50s/it]
Running loglikelihood requests:  89%|████████▉ | 423/476 [12:19<01:19,  1.49s/it]
Running loglikelihood requests:  89%|████████▉ | 424/476 [12:20<01:17,  1.49s/it]
Running loglikelihood requests:  89%|████████▉ | 425/476 [12:22<01:15,  1.49s/it]
Running loglikelihood requests:  89%|████████▉ | 426/476 [12:23<01:14,  1.49s/it]
Running loglikelihood requests:  90%|████████▉ | 427/476 [12:25<01:12,  1.48s/it]
Running loglikelihood requests:  90%|████████▉ | 428/476 [12:26<01:11,  1.48s/it]
Running loglikelihood requests:  90%|█████████ | 429/476 [12:28<01:09,  1.48s/it]
Running loglikelihood requests:  90%|█████████ | 430/476 [12:29<01:08,  1.48s/it]
Running loglikelihood requests:  91%|█████████ | 431/476 [12:31<01:06,  1.48s/it]
Running loglikelihood requests:  91%|█████████ | 432/476 [12:32<01:05,  1.48s/it]
Running loglikelihood requests:  91%|█████████ | 433/476 [12:34<01:03,  1.48s/it]
Running loglikelihood requests:  91%|█████████ | 434/476 [12:35<01:02,  1.48s/it]
Running loglikelihood requests:  91%|█████████▏| 435/476 [12:37<01:00,  1.48s/it]
Running loglikelihood requests:  92%|█████████▏| 436/476 [12:38<00:59,  1.48s/it]
Running loglikelihood requests:  92%|█████████▏| 437/476 [12:40<00:57,  1.48s/it]
Running loglikelihood requests:  92%|█████████▏| 438/476 [12:41<00:56,  1.48s/it]
Running loglikelihood requests:  92%|█████████▏| 439/476 [12:43<00:54,  1.48s/it]
Running loglikelihood requests:  92%|█████████▏| 440/476 [12:44<00:53,  1.48s/it]
Running loglikelihood requests:  93%|█████████▎| 441/476 [12:46<00:51,  1.48s/it]
Running loglikelihood requests:  93%|█████████▎| 442/476 [12:47<00:50,  1.48s/it]
Running loglikelihood requests:  93%|█████████▎| 443/476 [12:48<00:48,  1.48s/it]
Running loglikelihood requests:  93%|█████████▎| 444/476 [12:50<00:47,  1.48s/it]
Running loglikelihood requests:  93%|█████████▎| 445/476 [12:51<00:45,  1.48s/it]
Running loglikelihood requests:  94%|█████████▎| 446/476 [12:53<00:44,  1.48s/it]
Running loglikelihood requests:  94%|█████████▍| 447/476 [12:54<00:42,  1.48s/it]
Running loglikelihood requests:  94%|█████████▍| 448/476 [12:56<00:41,  1.48s/it]
Running loglikelihood requests:  94%|█████████▍| 449/476 [12:57<00:39,  1.48s/it]
Running loglikelihood requests:  95%|█████████▍| 450/476 [12:59<00:38,  1.48s/it]
Running loglikelihood requests:  95%|█████████▍| 451/476 [13:00<00:36,  1.47s/it]
Running loglikelihood requests:  95%|█████████▍| 452/476 [13:02<00:35,  1.47s/it]
Running loglikelihood requests:  95%|█████████▌| 453/476 [13:03<00:33,  1.47s/it]
Running loglikelihood requests:  95%|█████████▌| 454/476 [13:05<00:32,  1.47s/it]
Running loglikelihood requests:  96%|█████████▌| 455/476 [13:06<00:30,  1.47s/it]
Running loglikelihood requests:  96%|█████████▌| 456/476 [13:08<00:29,  1.47s/it]
Running loglikelihood requests:  96%|█████████▌| 457/476 [13:09<00:28,  1.48s/it]
Running loglikelihood requests:  96%|█████████▌| 458/476 [13:10<00:25,  1.41s/it]
Running loglikelihood requests:  96%|█████████▋| 459/476 [13:12<00:23,  1.36s/it]
Running loglikelihood requests:  97%|█████████▋| 460/476 [13:13<00:21,  1.33s/it]
Running loglikelihood requests:  97%|█████████▋| 461/476 [13:14<00:19,  1.30s/it]
Running loglikelihood requests:  97%|█████████▋| 462/476 [13:15<00:18,  1.29s/it]
Running loglikelihood requests:  97%|█████████▋| 463/476 [13:17<00:16,  1.27s/it]
Running loglikelihood requests:  97%|█████████▋| 464/476 [13:18<00:15,  1.27s/it]
Running loglikelihood requests:  98%|█████████▊| 465/476 [13:19<00:13,  1.26s/it]
Running loglikelihood requests:  98%|█████████▊| 466/476 [13:20<00:12,  1.26s/it]
Running loglikelihood requests:  98%|█████████▊| 467/476 [13:22<00:11,  1.25s/it]
Running loglikelihood requests:  98%|█████████▊| 468/476 [13:23<00:10,  1.25s/it]
Running loglikelihood requests:  99%|█████████▊| 469/476 [13:24<00:08,  1.25s/it]
Running loglikelihood requests:  99%|█████████▊| 470/476 [13:25<00:07,  1.25s/it]
Running loglikelihood requests:  99%|█████████▉| 471/476 [13:27<00:06,  1.25s/it]
Running loglikelihood requests:  99%|█████████▉| 472/476 [13:28<00:04,  1.25s/it]
Running loglikelihood requests:  99%|█████████▉| 473/476 [13:29<00:03,  1.25s/it]
Running loglikelihood requests: 100%|█████████▉| 474/476 [13:30<00:02,  1.26s/it]
Running loglikelihood requests: 100%|█████████▉| 475/476 [13:32<00:01,  1.26s/it]
Running loglikelihood requests: 100%|██████████| 476/476 [13:33<00:00,  1.26s/it]
Running loglikelihood requests: 100%|██████████| 476/476 [13:33<00:00,  1.71s/it]
2025-07-04:18:57:57,351 INFO     [evaluation_tracker.py:206] Saving results aggregated
hf (pretrained=sandbox-ai/Llama-3.1-Tango-70b-bnb_4b,parallelize=True,load_in_4bit=True), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: 1
| Tasks  |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|--------|------:|------|-----:|------|---|-----:|---|-----:|
|spalawex|    0.1|none  |     0|acc   |↑  |0.5126|±  | 0.046|

