2025-07-03:15:20:41,411 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:15:20:45,547 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:15:20:48,656 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-03:15:20:48,657 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:15:20:48,657 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:15:20:51,344 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  28%|██▊       | 1017/3600 [10:08<25:29,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1021/3600 [10:11<25:27,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1025/3600 [10:13<25:25,  1.69it/s]
Running loglikelihood requests:  29%|██▊       | 1029/3600 [10:15<25:24,  1.69it/s]
Running loglikelihood requests:  29%|██▊       | 1033/3600 [10:18<25:22,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1037/3600 [10:20<25:18,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1041/3600 [10:22<25:14,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1045/3600 [10:25<25:12,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1049/3600 [10:27<25:10,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1053/3600 [10:30<25:08,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1057/3600 [10:32<25:06,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1061/3600 [10:34<25:03,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1065/3600 [10:37<24:58,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1069/3600 [10:39<24:55,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1073/3600 [10:41<24:54,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1077/3600 [10:44<24:53,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1081/3600 [10:46<24:52,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1085/3600 [10:48<24:48,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1089/3600 [10:51<24:43,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1093/3600 [10:53<24:40,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1097/3600 [10:56<24:39,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1101/3600 [10:58<24:38,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1105/3600 [11:00<24:36,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1109/3600 [11:03<24:33,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1113/3600 [11:05<24:29,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1117/3600 [11:07<24:27,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1121/3600 [11:10<24:26,  1.69it/s]
Running loglikelihood requests:  31%|███▏      | 1125/3600 [11:12<24:24,  1.69it/s]
Running loglikelihood requests:  31%|███▏      | 1129/3600 [11:14<24:23,  1.69it/s]
Running loglikelihood requests:  31%|███▏      | 1133/3600 [11:17<24:20,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1137/3600 [11:19<24:15,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1141/3600 [11:22<24:12,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1145/3600 [11:24<24:11,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1149/3600 [11:26<24:09,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1153/3600 [11:29<24:08,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1157/3600 [11:31<24:04,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1161/3600 [11:33<24:02,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1165/3600 [11:36<24:00,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1169/3600 [11:38<23:58,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1173/3600 [11:41<23:56,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1177/3600 [11:43<23:54,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1181/3600 [11:45<23:51,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1185/3600 [11:48<23:47,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1189/3600 [11:50<23:43,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1193/3600 [11:52<23:42,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1197/3600 [11:55<23:41,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1201/3600 [11:57<23:39,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1205/3600 [11:59<23:36,  1.69it/s]
Running loglikelihood requests:  34%|███▎      | 1209/3600 [12:02<23:34,  1.69it/s]
Running loglikelihood requests:  34%|███▎      | 1213/3600 [12:04<23:31,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1217/3600 [12:07<23:29,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1221/3600 [12:09<23:28,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1225/3600 [12:11<23:26,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1229/3600 [12:14<23:23,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1233/3600 [12:16<23:18,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1237/3600 [12:18<23:15,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1241/3600 [12:21<23:13,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1245/3600 [12:23<23:12,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1249/3600 [12:25<23:10,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1253/3600 [12:28<23:07,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1257/3600 [12:30<23:03,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1261/3600 [12:33<23:01,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1265/3600 [12:35<22:59,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1269/3600 [12:37<22:58,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1273/3600 [12:39<21:58,  1.76it/s]
Running loglikelihood requests:  35%|███▌      | 1277/3600 [12:41<21:13,  1.82it/s]
Running loglikelihood requests:  36%|███▌      | 1281/3600 [12:43<20:42,  1.87it/s]
Running loglikelihood requests:  36%|███▌      | 1285/3600 [12:45<20:19,  1.90it/s]
Running loglikelihood requests:  36%|███▌      | 1289/3600 [12:47<20:02,  1.92it/s]
Running loglikelihood requests:  36%|███▌      | 1293/3600 [12:49<19:50,  1.94it/s]
Running loglikelihood requests:  36%|███▌      | 1297/3600 [12:51<19:42,  1.95it/s]
Running loglikelihood requests:  36%|███▌      | 1301/3600 [12:53<19:35,  1.96it/s]
Running loglikelihood requests:  36%|███▋      | 1305/3600 [12:56<19:28,  1.96it/s]
Running loglikelihood requests:  36%|███▋      | 1309/3600 [12:58<19:24,  1.97it/s]
Running loglikelihood requests:  36%|███▋      | 1313/3600 [13:00<19:20,  1.97it/s]
Running loglikelihood requests:  37%|███▋      | 1317/3600 [13:02<19:17,  1.97it/s]
Running loglikelihood requests:  37%|███▋      | 1321/3600 [13:04<19:14,  1.97it/s]
Running loglikelihood requests:  37%|███▋      | 1325/3600 [13:06<19:11,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1329/3600 [13:08<19:09,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1333/3600 [13:10<19:06,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1337/3600 [13:12<19:04,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1341/3600 [13:14<19:01,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1345/3600 [13:16<18:59,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1349/3600 [13:18<18:57,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1353/3600 [13:20<18:55,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1357/3600 [13:22<18:53,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1361/3600 [13:24<18:51,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1365/3600 [13:26<18:49,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1369/3600 [13:28<18:47,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1373/3600 [13:30<18:45,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1377/3600 [13:32<18:43,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1381/3600 [13:34<18:41,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1385/3600 [13:36<18:38,  1.98it/s]
Running loglikelihood requests:  39%|███▊      | 1389/3600 [13:38<18:36,  1.98it/s]
Running loglikelihood requests:  39%|███▊      | 1393/3600 [13:40<18:35,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1397/3600 [13:42<18:33,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1401/3600 [13:44<18:31,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1405/3600 [13:46<18:30,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1409/3600 [13:48<18:27,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1413/3600 [13:50<18:25,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1417/3600 [13:52<18:23,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1421/3600 [13:54<18:20,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1425/3600 [13:56<18:18,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1429/3600 [13:58<18:16,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1433/3600 [14:00<18:14,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1437/3600 [14:02<18:12,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1441/3600 [14:04<18:12,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1445/3600 [14:06<18:09,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1449/3600 [14:08<18:08,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1453/3600 [14:10<18:06,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1457/3600 [14:12<18:04,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1461/3600 [14:14<18:02,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1465/3600 [14:16<18:00,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1469/3600 [14:18<17:58,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1473/3600 [14:20<17:57,  1.97it/s]
Running loglikelihood requests:  41%|████      | 1477/3600 [14:22<17:55,  1.97it/s]
Running loglikelihood requests:  41%|████      | 1481/3600 [14:24<17:52,  1.98it/s]
Running loglikelihood requests:  41%|████▏     | 1485/3600 [14:27<17:49,  1.98it/s]
Running loglikelihood requests:  41%|████▏     | 1489/3600 [14:29<17:47,  1.98it/s]
Running loglikelihood requests:  41%|████▏     | 1493/3600 [14:31<17:45,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1497/3600 [14:33<17:43,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1501/3600 [14:35<17:41,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1505/3600 [14:37<17:40,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1509/3600 [14:39<17:37,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1513/3600 [14:41<17:35,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1517/3600 [14:43<17:33,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1521/3600 [14:45<17:31,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1525/3600 [14:47<17:28,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1529/3600 [14:49<17:26,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1533/3600 [14:51<17:24,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1537/3600 [14:53<17:21,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1541/3600 [14:55<17:21,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1545/3600 [14:57<17:18,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1549/3600 [14:59<17:16,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1553/3600 [15:01<17:14,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1557/3600 [15:03<17:11,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1561/3600 [15:05<17:09,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1565/3600 [15:07<17:07,  1.98it/s]
Running loglikelihood requests:  44%|████▎     | 1569/3600 [15:09<17:05,  1.98it/s]
Running loglikelihood requests:  44%|████▎     | 1573/3600 [15:11<17:03,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1577/3600 [15:13<17:01,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1581/3600 [15:15<16:59,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1585/3600 [15:17<16:57,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1589/3600 [15:19<16:55,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1593/3600 [15:21<16:53,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1597/3600 [15:23<16:51,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1601/3600 [15:25<16:49,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1605/3600 [15:27<16:47,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1609/3600 [15:29<16:45,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1613/3600 [15:31<16:42,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1617/3600 [15:33<16:41,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1621/3600 [15:35<16:39,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1625/3600 [15:37<16:37,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1629/3600 [15:39<16:35,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1633/3600 [15:41<16:32,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1637/3600 [15:43<16:31,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1641/3600 [15:45<16:29,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1645/3600 [15:47<16:27,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1649/3600 [15:49<16:25,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1653/3600 [15:51<16:24,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1657/3600 [15:53<16:23,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1661/3600 [15:55<16:21,  1.98it/s]
Running loglikelihood requests:  46%|████▋     | 1665/3600 [15:57<16:18,  1.98it/s]
Running loglikelihood requests:  46%|████▋     | 1669/3600 [15:59<16:16,  1.98it/s]
Running loglikelihood requests:  46%|████▋     | 1673/3600 [16:02<16:14,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1677/3600 [16:04<16:11,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1681/3600 [16:06<16:09,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1685/3600 [16:08<16:07,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1689/3600 [16:10<16:05,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1693/3600 [16:12<16:04,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1697/3600 [16:14<16:01,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1701/3600 [16:16<15:59,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1705/3600 [16:18<15:56,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1709/3600 [16:20<15:54,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1713/3600 [16:22<15:52,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1717/3600 [16:24<15:50,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1721/3600 [16:26<15:48,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1725/3600 [16:28<15:46,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1729/3600 [16:30<15:44,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1733/3600 [16:32<15:43,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1737/3600 [16:34<15:40,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1741/3600 [16:36<15:38,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1745/3600 [16:38<15:36,  1.98it/s]
Running loglikelihood requests:  49%|████▊     | 1749/3600 [16:40<15:34,  1.98it/s]
Running loglikelihood requests:  49%|████▊     | 1753/3600 [16:42<15:32,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1757/3600 [16:44<15:30,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1761/3600 [16:46<15:28,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1765/3600 [16:48<15:26,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1769/3600 [16:50<15:24,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1773/3600 [16:52<15:22,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1777/3600 [16:54<15:20,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1781/3600 [16:56<15:18,  1.98it/s]
Running loglikelihood requests:  50%|████▉     | 1785/3600 [16:58<15:15,  1.98it/s]
Running loglikelihood requests:  50%|████▉     | 1789/3600 [17:00<15:13,  1.98it/s]
Running loglikelihood requests:  50%|████▉     | 1793/3600 [17:02<15:11,  1.98it/s]
Running loglikelihood requests:  50%|████▉     | 1797/3600 [17:04<15:09,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1801/3600 [17:06<15:07,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1805/3600 [17:08<15:05,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1809/3600 [17:10<15:03,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1813/3600 [17:12<15:02,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1817/3600 [17:14<15:00,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1821/3600 [17:16<14:57,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1825/3600 [17:18<14:55,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1829/3600 [17:20<14:53,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1833/3600 [17:22<14:51,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1837/3600 [17:24<14:49,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1841/3600 [17:26<14:48,  1.98it/s]
Running loglikelihood requests:  51%|█████▏    | 1845/3600 [17:28<14:46,  1.98it/s]
Running loglikelihood requests:  51%|█████▏    | 1849/3600 [17:30<14:44,  1.98it/s]
Running loglikelihood requests:  51%|█████▏    | 1853/3600 [17:32<14:43,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1857/3600 [17:34<14:40,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1861/3600 [17:36<14:38,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1865/3600 [17:38<14:36,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1869/3600 [17:40<14:33,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1873/3600 [17:42<14:31,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1877/3600 [17:44<14:29,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1881/3600 [17:46<14:27,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1885/3600 [17:49<14:24,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1889/3600 [17:51<14:22,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1893/3600 [17:53<14:21,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1897/3600 [17:55<14:18,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1901/3600 [17:57<14:16,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1905/3600 [17:59<14:14,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1909/3600 [18:01<14:12,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1913/3600 [18:03<14:10,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1917/3600 [18:05<14:08,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1921/3600 [18:07<14:06,  1.98it/s]
Running loglikelihood requests:  53%|█████▎    | 1925/3600 [18:09<14:04,  1.98it/s]
Running loglikelihood requests:  54%|█████▎    | 1929/3600 [18:11<14:02,  1.98it/s]
Running loglikelihood requests:  54%|█████▎    | 1933/3600 [18:13<14:00,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1937/3600 [18:15<13:58,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1941/3600 [18:17<13:57,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1945/3600 [18:19<13:54,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1949/3600 [18:21<13:52,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1953/3600 [18:23<13:50,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1957/3600 [18:25<13:48,  1.98it/s]
Running loglikelihood requests:  54%|█████▍    | 1961/3600 [18:27<13:45,  1.98it/s]
Running loglikelihood requests:  55%|█████▍    | 1965/3600 [18:29<13:44,  1.98it/s]
Running loglikelihood requests:  55%|█████▍    | 1969/3600 [18:31<13:41,  1.98it/s]
Running loglikelihood requests:  55%|█████▍    | 1973/3600 [18:33<13:39,  1.98it/s]
Running loglikelihood requests:  55%|█████▍    | 1977/3600 [18:35<13:37,  1.98it/s]
Running loglikelihood requests:  55%|█████▌    | 1981/3600 [18:37<13:35,  1.98it/s]
Running loglikelihood requests:  55%|█████▌    | 1985/3600 [18:39<13:33,  1.98it/s]
Running loglikelihood requests:  55%|█████▌    | 1989/3600 [18:41<13:32,  1.98it/s]
Running loglikelihood requests:  55%|█████▌    | 1993/3600 [18:43<13:30,  1.98it/s]
Running loglikelihood requests:  55%|█████▌    | 1997/3600 [18:45<13:28,  1.98it/s]
Running loglikelihood requests:  56%|█████▌    | 2001/3600 [18:47<13:26,  1.98it/s]
Running loglikelihood requests:  56%|█████▌    | 2005/3600 [18:49<13:23,  1.98it/s]
Running loglikelihood requests:  56%|█████▌    | 2009/3600 [18:51<13:21,  1.98it/s]
Running loglikelihood requests:  56%|█████▌    | 2013/3600 [18:53<13:19,  1.98it/s]
Running loglikelihood requests:  56%|█████▌    | 2017/3600 [18:55<13:17,  1.98it/s]
Running loglikelihood requests:  56%|█████▌    | 2021/3600 [18:57<13:15,  1.98it/s]
Running loglikelihood requests:  56%|█████▋    | 2025/3600 [18:59<13:13,  1.98it/s]
Running loglikelihood requests:  56%|█████▋    | 2029/3600 [19:01<13:11,  1.99it/s]
Running loglikelihood requests:  56%|█████▋    | 2033/3600 [19:03<13:09,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2037/3600 [19:05<13:08,  1.98it/s]
Running loglikelihood requests:  57%|█████▋    | 2041/3600 [19:07<13:05,  1.98it/s]
Running loglikelihood requests:  57%|█████▋    | 2045/3600 [19:09<13:03,  1.98it/s]
Running loglikelihood requests:  57%|█████▋    | 2049/3600 [19:11<13:01,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2053/3600 [19:13<12:59,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2057/3600 [19:15<12:57,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2061/3600 [19:17<12:55,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2065/3600 [19:19<12:53,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2069/3600 [19:21<12:50,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2073/3600 [19:23<12:48,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2077/3600 [19:25<12:47,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2081/3600 [19:27<12:45,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2085/3600 [19:29<12:43,  1.98it/s]
Running loglikelihood requests:  58%|█████▊    | 2089/3600 [19:31<12:42,  1.98it/s]
Running loglikelihood requests:  58%|█████▊    | 2093/3600 [19:33<12:40,  1.98it/s]
Running loglikelihood requests:  58%|█████▊    | 2097/3600 [19:35<12:37,  1.98it/s]
Running loglikelihood requests:  58%|█████▊    | 2101/3600 [19:37<12:35,  1.98it/s]
Running loglikelihood requests:  58%|█████▊    | 2105/3600 [19:39<12:33,  1.98it/s]
Running loglikelihood requests:  59%|█████▊    | 2109/3600 [19:41<12:31,  1.99it/s]
Running loglikelihood requests:  59%|█████▊    | 2113/3600 [19:43<12:28,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2117/3600 [19:45<12:26,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2121/3600 [19:47<12:24,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2125/3600 [19:49<12:22,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2129/3600 [19:51<12:20,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2133/3600 [19:53<12:18,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2137/3600 [19:56<12:16,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2141/3600 [19:58<12:14,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2145/3600 [20:00<12:12,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2149/3600 [20:02<12:10,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2153/3600 [20:04<12:08,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2157/3600 [20:06<12:06,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2161/3600 [20:08<12:04,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2165/3600 [20:10<12:01,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2169/3600 [20:12<11:59,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2173/3600 [20:14<11:57,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2177/3600 [20:16<11:55,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2181/3600 [20:18<11:53,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2185/3600 [20:20<11:51,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2189/3600 [20:22<11:49,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2193/3600 [20:24<11:47,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2197/3600 [20:26<11:46,  1.99it/s]
