2025-07-03:16:36:45,139 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:16:36:49,299 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:16:36:52,431 INFO     [__main__.py:376] Selected Tasks: ['copa_es']
2025-07-03:16:36:52,432 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:16:36:52,432 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:16:36:55,083 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  25%|██▌       | 254/1000 [04:08<12:07,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 255/1000 [04:09<12:06,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 256/1000 [04:10<12:06,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 257/1000 [04:11<12:05,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 258/1000 [04:12<12:04,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 259/1000 [04:13<12:03,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 260/1000 [04:14<12:02,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 261/1000 [04:15<12:00,  1.02it/s]
Running loglikelihood requests:  26%|██▌       | 262/1000 [04:16<12:00,  1.02it/s]
Running loglikelihood requests:  26%|██▋       | 263/1000 [04:17<11:59,  1.02it/s]
Running loglikelihood requests:  26%|██▋       | 264/1000 [04:18<11:58,  1.02it/s]
Running loglikelihood requests:  26%|██▋       | 265/1000 [04:19<11:57,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 266/1000 [04:20<11:56,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 267/1000 [04:21<11:55,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 268/1000 [04:22<11:54,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 269/1000 [04:23<11:53,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 270/1000 [04:24<11:52,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 271/1000 [04:25<11:51,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 272/1000 [04:26<11:50,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 273/1000 [04:27<11:49,  1.02it/s]
Running loglikelihood requests:  27%|██▋       | 274/1000 [04:28<11:48,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 275/1000 [04:29<11:47,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 276/1000 [04:30<11:46,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 277/1000 [04:31<11:45,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 278/1000 [04:32<11:44,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 279/1000 [04:33<11:43,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 280/1000 [04:34<11:42,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 281/1000 [04:35<11:41,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 282/1000 [04:36<11:40,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 283/1000 [04:37<11:39,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 284/1000 [04:38<11:38,  1.02it/s]
Running loglikelihood requests:  28%|██▊       | 285/1000 [04:38<11:38,  1.02it/s]
Running loglikelihood requests:  29%|██▊       | 286/1000 [04:39<11:37,  1.02it/s]
Running loglikelihood requests:  29%|██▊       | 287/1000 [04:40<11:36,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 288/1000 [04:41<11:34,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 289/1000 [04:42<11:33,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 290/1000 [04:43<11:32,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 291/1000 [04:44<11:32,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 292/1000 [04:45<11:31,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 293/1000 [04:46<11:30,  1.02it/s]
Running loglikelihood requests:  29%|██▉       | 294/1000 [04:47<11:29,  1.02it/s]
Running loglikelihood requests:  30%|██▉       | 295/1000 [04:48<11:28,  1.02it/s]
Running loglikelihood requests:  30%|██▉       | 296/1000 [04:49<11:27,  1.02it/s]
Running loglikelihood requests:  30%|██▉       | 297/1000 [04:50<11:26,  1.02it/s]
Running loglikelihood requests:  30%|██▉       | 298/1000 [04:51<11:25,  1.02it/s]
Running loglikelihood requests:  30%|██▉       | 299/1000 [04:52<11:24,  1.02it/s]
Running loglikelihood requests:  30%|███       | 300/1000 [04:53<11:23,  1.02it/s]
Running loglikelihood requests:  30%|███       | 301/1000 [04:54<11:22,  1.02it/s]
Running loglikelihood requests:  30%|███       | 302/1000 [04:55<11:21,  1.02it/s]
Running loglikelihood requests:  30%|███       | 303/1000 [04:56<11:20,  1.02it/s]
Running loglikelihood requests:  30%|███       | 304/1000 [04:57<11:19,  1.02it/s]
Running loglikelihood requests:  30%|███       | 305/1000 [04:58<11:18,  1.02it/s]
Running loglikelihood requests:  31%|███       | 306/1000 [04:59<11:18,  1.02it/s]
Running loglikelihood requests:  31%|███       | 307/1000 [05:00<11:16,  1.02it/s]
Running loglikelihood requests:  31%|███       | 308/1000 [05:01<11:15,  1.02it/s]
Running loglikelihood requests:  31%|███       | 309/1000 [05:02<11:14,  1.02it/s]
Running loglikelihood requests:  31%|███       | 310/1000 [05:03<11:13,  1.02it/s]
Running loglikelihood requests:  31%|███       | 311/1000 [05:04<11:12,  1.02it/s]
Running loglikelihood requests:  31%|███       | 312/1000 [05:05<11:11,  1.02it/s]
Running loglikelihood requests:  31%|███▏      | 313/1000 [05:06<11:10,  1.02it/s]
Running loglikelihood requests:  31%|███▏      | 314/1000 [05:07<11:09,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 315/1000 [05:08<11:08,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 316/1000 [05:09<11:07,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 317/1000 [05:10<11:06,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 318/1000 [05:11<11:05,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 319/1000 [05:12<11:04,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 320/1000 [05:13<11:03,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 321/1000 [05:14<11:02,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 322/1000 [05:15<11:01,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 323/1000 [05:16<11:00,  1.02it/s]
Running loglikelihood requests:  32%|███▏      | 324/1000 [05:17<10:59,  1.02it/s]
Running loglikelihood requests:  32%|███▎      | 325/1000 [05:18<10:58,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 326/1000 [05:19<10:57,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 327/1000 [05:19<10:56,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 328/1000 [05:20<10:55,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 329/1000 [05:21<10:54,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 330/1000 [05:22<10:54,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 331/1000 [05:23<10:53,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 332/1000 [05:24<10:51,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 333/1000 [05:25<10:50,  1.02it/s]
Running loglikelihood requests:  33%|███▎      | 334/1000 [05:26<10:49,  1.02it/s]
Running loglikelihood requests:  34%|███▎      | 335/1000 [05:27<10:48,  1.02it/s]
Running loglikelihood requests:  34%|███▎      | 336/1000 [05:28<10:47,  1.02it/s]
Running loglikelihood requests:  34%|███▎      | 337/1000 [05:29<10:46,  1.02it/s]
Running loglikelihood requests:  34%|███▍      | 338/1000 [05:30<10:45,  1.02it/s]
Running loglikelihood requests:  34%|███▍      | 339/1000 [05:31<10:45,  1.02it/s]
Running loglikelihood requests:  34%|███▍      | 340/1000 [05:32<10:43,  1.02it/s]
Running loglikelihood requests:  34%|███▍      | 341/1000 [05:33<10:43,  1.02it/s]
Running loglikelihood requests:  34%|███▍      | 342/1000 [05:34<10:42,  1.02it/s]
Running loglikelihood requests:  34%|███▍      | 343/1000 [05:35<10:40,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 344/1000 [05:36<10:39,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 345/1000 [05:37<10:38,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 346/1000 [05:38<10:38,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 347/1000 [05:39<10:37,  1.02it/s]
Running loglikelihood requests:  35%|███▍      | 348/1000 [05:40<10:36,  1.02it/s]
Running loglikelihood requests:  35%|███▍      | 349/1000 [05:41<10:35,  1.03it/s]
Running loglikelihood requests:  35%|███▌      | 350/1000 [05:42<10:34,  1.02it/s]
Running loglikelihood requests:  35%|███▌      | 351/1000 [05:43<10:33,  1.02it/s]
Running loglikelihood requests:  35%|███▌      | 352/1000 [05:44<10:32,  1.02it/s]
Running loglikelihood requests:  35%|███▌      | 353/1000 [05:45<10:31,  1.02it/s]
Running loglikelihood requests:  35%|███▌      | 354/1000 [05:46<10:30,  1.02it/s]
Running loglikelihood requests:  36%|███▌      | 355/1000 [05:47<10:29,  1.02it/s]
Running loglikelihood requests:  36%|███▌      | 356/1000 [05:48<10:28,  1.02it/s]
Running loglikelihood requests:  36%|███▌      | 357/1000 [05:49<10:27,  1.03it/s]
Running loglikelihood requests:  36%|███▌      | 358/1000 [05:50<10:26,  1.03it/s]
Running loglikelihood requests:  36%|███▌      | 359/1000 [05:51<10:25,  1.03it/s]
Running loglikelihood requests:  36%|███▌      | 360/1000 [05:52<10:24,  1.02it/s]
Running loglikelihood requests:  36%|███▌      | 361/1000 [05:53<10:23,  1.02it/s]
Running loglikelihood requests:  36%|███▌      | 362/1000 [05:54<10:22,  1.03it/s]
Running loglikelihood requests:  36%|███▋      | 363/1000 [05:55<10:21,  1.02it/s]
Running loglikelihood requests:  36%|███▋      | 364/1000 [05:56<10:20,  1.02it/s]
Running loglikelihood requests:  36%|███▋      | 365/1000 [05:57<10:19,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 366/1000 [05:58<10:18,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 367/1000 [05:59<10:17,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 368/1000 [06:00<10:16,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 369/1000 [06:00<10:15,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 370/1000 [06:01<10:14,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 371/1000 [06:02<10:13,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 372/1000 [06:03<10:12,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 373/1000 [06:04<10:11,  1.02it/s]
Running loglikelihood requests:  37%|███▋      | 374/1000 [06:05<10:10,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 375/1000 [06:06<10:09,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 376/1000 [06:07<10:08,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 377/1000 [06:08<10:07,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 378/1000 [06:09<10:06,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 379/1000 [06:10<10:05,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 380/1000 [06:11<10:04,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 381/1000 [06:12<10:04,  1.02it/s]
Running loglikelihood requests:  38%|███▊      | 382/1000 [06:13<10:02,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 383/1000 [06:14<10:01,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 384/1000 [06:15<10:00,  1.03it/s]
Running loglikelihood requests:  38%|███▊      | 385/1000 [06:16<10:00,  1.02it/s]
Running loglikelihood requests:  39%|███▊      | 386/1000 [06:17<09:59,  1.02it/s]
Running loglikelihood requests:  39%|███▊      | 387/1000 [06:18<09:57,  1.03it/s]
Running loglikelihood requests:  39%|███▉      | 388/1000 [06:19<09:57,  1.03it/s]
Running loglikelihood requests:  39%|███▉      | 389/1000 [06:20<09:56,  1.03it/s]
Running loglikelihood requests:  39%|███▉      | 390/1000 [06:21<09:55,  1.03it/s]
Running loglikelihood requests:  39%|███▉      | 391/1000 [06:22<09:54,  1.02it/s]
Running loglikelihood requests:  39%|███▉      | 392/1000 [06:23<09:53,  1.03it/s]
Running loglikelihood requests:  39%|███▉      | 393/1000 [06:24<09:52,  1.02it/s]
Running loglikelihood requests:  39%|███▉      | 394/1000 [06:25<09:51,  1.02it/s]
Running loglikelihood requests:  40%|███▉      | 395/1000 [06:26<09:50,  1.03it/s]
Running loglikelihood requests:  40%|███▉      | 396/1000 [06:27<09:49,  1.03it/s]
Running loglikelihood requests:  40%|███▉      | 397/1000 [06:28<09:48,  1.03it/s]
Running loglikelihood requests:  40%|███▉      | 398/1000 [06:29<09:47,  1.03it/s]
Running loglikelihood requests:  40%|███▉      | 399/1000 [06:30<09:46,  1.03it/s]
Running loglikelihood requests:  40%|████      | 400/1000 [06:31<09:45,  1.03it/s]
Running loglikelihood requests:  40%|████      | 401/1000 [06:32<09:44,  1.03it/s]
Running loglikelihood requests:  40%|████      | 402/1000 [06:33<09:43,  1.03it/s]
Running loglikelihood requests:  40%|████      | 403/1000 [06:34<09:42,  1.03it/s]
Running loglikelihood requests:  40%|████      | 404/1000 [06:35<09:41,  1.03it/s]
Running loglikelihood requests:  40%|████      | 405/1000 [06:36<09:40,  1.03it/s]
Running loglikelihood requests:  41%|████      | 406/1000 [06:37<09:39,  1.03it/s]
Running loglikelihood requests:  41%|████      | 407/1000 [06:38<09:38,  1.03it/s]
Running loglikelihood requests:  41%|████      | 408/1000 [06:39<09:37,  1.03it/s]
Running loglikelihood requests:  41%|████      | 409/1000 [06:39<09:36,  1.03it/s]
Running loglikelihood requests:  41%|████      | 410/1000 [06:40<09:35,  1.03it/s]
Running loglikelihood requests:  41%|████      | 411/1000 [06:41<09:34,  1.03it/s]
Running loglikelihood requests:  41%|████      | 412/1000 [06:42<09:33,  1.03it/s]
Running loglikelihood requests:  41%|████▏     | 413/1000 [06:43<09:32,  1.03it/s]
Running loglikelihood requests:  41%|████▏     | 414/1000 [06:44<09:31,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 415/1000 [06:45<09:30,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 416/1000 [06:46<09:29,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 417/1000 [06:47<09:28,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 418/1000 [06:48<09:27,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 419/1000 [06:49<09:26,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 420/1000 [06:50<09:25,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 421/1000 [06:51<09:24,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 422/1000 [06:52<09:23,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 423/1000 [06:53<09:22,  1.03it/s]
Running loglikelihood requests:  42%|████▏     | 424/1000 [06:54<09:21,  1.03it/s]
Running loglikelihood requests:  42%|████▎     | 425/1000 [06:55<09:20,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 426/1000 [06:56<09:19,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 427/1000 [06:57<09:18,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 428/1000 [06:58<09:17,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 429/1000 [06:59<09:16,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 430/1000 [07:00<09:15,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 431/1000 [07:01<09:14,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 432/1000 [07:02<09:13,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 433/1000 [07:03<09:12,  1.03it/s]
Running loglikelihood requests:  43%|████▎     | 434/1000 [07:04<09:11,  1.03it/s]
Running loglikelihood requests:  44%|████▎     | 435/1000 [07:05<09:11,  1.03it/s]
Running loglikelihood requests:  44%|████▎     | 436/1000 [07:06<09:10,  1.03it/s]
Running loglikelihood requests:  44%|████▎     | 437/1000 [07:07<09:08,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 438/1000 [07:08<09:07,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 439/1000 [07:09<09:06,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 440/1000 [07:10<09:05,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 441/1000 [07:11<09:04,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 442/1000 [07:12<09:03,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 443/1000 [07:13<09:02,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 444/1000 [07:14<09:01,  1.03it/s]
Running loglikelihood requests:  44%|████▍     | 445/1000 [07:15<09:00,  1.03it/s]
Running loglikelihood requests:  45%|████▍     | 446/1000 [07:16<08:59,  1.03it/s]
Running loglikelihood requests:  45%|████▍     | 447/1000 [07:17<08:58,  1.03it/s]
Running loglikelihood requests:  45%|████▍     | 448/1000 [07:18<08:57,  1.03it/s]
Running loglikelihood requests:  45%|████▍     | 449/1000 [07:18<08:56,  1.03it/s]
Running loglikelihood requests:  45%|████▌     | 450/1000 [07:19<08:55,  1.03it/s]
Running loglikelihood requests:  45%|████▌     | 451/1000 [07:20<08:54,  1.03it/s]
Running loglikelihood requests:  45%|████▌     | 452/1000 [07:21<08:53,  1.03it/s]
Running loglikelihood requests:  45%|████▌     | 453/1000 [07:22<08:52,  1.03it/s]
Running loglikelihood requests:  45%|████▌     | 454/1000 [07:23<08:51,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 455/1000 [07:24<08:50,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 456/1000 [07:25<08:49,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 457/1000 [07:26<08:48,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 458/1000 [07:27<08:47,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 459/1000 [07:28<08:46,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 460/1000 [07:29<08:45,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 461/1000 [07:30<08:45,  1.03it/s]
Running loglikelihood requests:  46%|████▌     | 462/1000 [07:31<08:43,  1.03it/s]
Running loglikelihood requests:  46%|████▋     | 463/1000 [07:32<08:43,  1.03it/s]
Running loglikelihood requests:  46%|████▋     | 464/1000 [07:33<08:41,  1.03it/s]
Running loglikelihood requests:  46%|████▋     | 465/1000 [07:34<08:41,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 466/1000 [07:35<08:40,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 467/1000 [07:36<08:39,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 468/1000 [07:37<08:38,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 469/1000 [07:38<08:37,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 470/1000 [07:39<08:36,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 471/1000 [07:40<08:35,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 472/1000 [07:41<08:34,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 473/1000 [07:42<08:33,  1.03it/s]
Running loglikelihood requests:  47%|████▋     | 474/1000 [07:43<08:32,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 475/1000 [07:44<08:31,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 476/1000 [07:45<08:30,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 477/1000 [07:46<08:29,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 478/1000 [07:47<08:28,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 479/1000 [07:48<08:27,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 480/1000 [07:49<08:26,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 481/1000 [07:50<08:25,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 482/1000 [07:51<08:24,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 483/1000 [07:52<08:23,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 484/1000 [07:53<08:22,  1.03it/s]
Running loglikelihood requests:  48%|████▊     | 485/1000 [07:54<08:21,  1.03it/s]
Running loglikelihood requests:  49%|████▊     | 486/1000 [07:55<08:20,  1.03it/s]
Running loglikelihood requests:  49%|████▊     | 487/1000 [07:56<08:19,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 488/1000 [07:56<08:18,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 489/1000 [07:57<08:17,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 490/1000 [07:58<08:16,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 491/1000 [07:59<08:15,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 492/1000 [08:00<08:14,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 493/1000 [08:01<08:13,  1.03it/s]
Running loglikelihood requests:  49%|████▉     | 494/1000 [08:02<08:12,  1.03it/s]
Running loglikelihood requests:  50%|████▉     | 495/1000 [08:03<08:11,  1.03it/s]
Running loglikelihood requests:  50%|████▉     | 496/1000 [08:04<08:10,  1.03it/s]
Running loglikelihood requests:  50%|████▉     | 497/1000 [08:05<08:09,  1.03it/s]
Running loglikelihood requests:  50%|████▉     | 498/1000 [08:06<08:09,  1.03it/s]
Running loglikelihood requests:  50%|████▉     | 499/1000 [08:07<08:08,  1.03it/s]
Running loglikelihood requests:  50%|█████     | 500/1000 [08:08<08:06,  1.03it/s]
Running loglikelihood requests:  50%|█████     | 501/1000 [08:09<08:05,  1.03it/s]
Running loglikelihood requests:  50%|█████     | 502/1000 [08:10<08:04,  1.03it/s]
Running loglikelihood requests:  50%|█████     | 503/1000 [08:11<08:04,  1.03it/s]
Running loglikelihood requests:  50%|█████     | 504/1000 [08:12<08:03,  1.03it/s]
Running loglikelihood requests:  50%|█████     | 505/1000 [08:13<08:02,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 506/1000 [08:14<08:01,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 507/1000 [08:15<08:00,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 508/1000 [08:16<07:59,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 509/1000 [08:17<07:58,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 510/1000 [08:18<07:57,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 511/1000 [08:19<07:56,  1.03it/s]
Running loglikelihood requests:  51%|█████     | 512/1000 [08:20<07:55,  1.03it/s]
Running loglikelihood requests:  51%|█████▏    | 513/1000 [08:21<07:54,  1.03it/s]
Running loglikelihood requests:  51%|█████▏    | 514/1000 [08:22<07:53,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 515/1000 [08:23<07:52,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 516/1000 [08:24<07:51,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 517/1000 [08:25<07:50,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 518/1000 [08:26<07:49,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 519/1000 [08:27<07:48,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 520/1000 [08:28<07:47,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 521/1000 [08:29<07:46,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 522/1000 [08:30<07:45,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 523/1000 [08:31<07:44,  1.03it/s]
Running loglikelihood requests:  52%|█████▏    | 524/1000 [08:32<07:43,  1.03it/s]
Running loglikelihood requests:  52%|█████▎    | 525/1000 [08:33<07:42,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 526/1000 [08:33<07:41,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 527/1000 [08:34<07:40,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 528/1000 [08:35<07:39,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 529/1000 [08:36<07:38,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 530/1000 [08:37<07:37,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 531/1000 [08:38<07:36,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 532/1000 [08:39<07:35,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 533/1000 [08:40<07:34,  1.03it/s]
Running loglikelihood requests:  53%|█████▎    | 534/1000 [08:41<07:33,  1.03it/s]
Running loglikelihood requests:  54%|█████▎    | 535/1000 [08:42<07:32,  1.03it/s]
Running loglikelihood requests:  54%|█████▎    | 536/1000 [08:43<07:31,  1.03it/s]
Running loglikelihood requests:  54%|█████▎    | 537/1000 [08:44<07:30,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 538/1000 [08:45<07:29,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 539/1000 [08:46<07:29,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 540/1000 [08:47<07:27,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 541/1000 [08:48<07:26,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 542/1000 [08:49<07:25,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 543/1000 [08:50<07:25,  1.03it/s]
Running loglikelihood requests:  54%|█████▍    | 544/1000 [08:51<07:24,  1.03it/s]
Running loglikelihood requests:  55%|█████▍    | 545/1000 [08:52<07:23,  1.03it/s]
Running loglikelihood requests:  55%|█████▍    | 546/1000 [08:53<07:22,  1.03it/s]
Running loglikelihood requests:  55%|█████▍    | 547/1000 [08:54<07:21,  1.03it/s]
Running loglikelihood requests:  55%|█████▍    | 548/1000 [08:55<07:20,  1.03it/s]
Running loglikelihood requests:  55%|█████▍    | 549/1000 [08:56<07:19,  1.03it/s]
Running loglikelihood requests:  55%|█████▌    | 550/1000 [08:57<07:18,  1.03it/s]
Running loglikelihood requests:  55%|█████▌    | 551/1000 [08:58<07:17,  1.03it/s]
Running loglikelihood requests:  55%|█████▌    | 552/1000 [08:59<07:16,  1.03it/s]
Running loglikelihood requests:  55%|█████▌    | 553/1000 [09:00<07:15,  1.03it/s]
Running loglikelihood requests:  55%|█████▌    | 554/1000 [09:01<07:14,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 555/1000 [09:02<07:13,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 556/1000 [09:03<07:12,  1.03it/s]
Running loglikelihood requests:  56%|█████▌    | 557/1000 [09:04<07:11,  1.03it/s]
