2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  18%|█▊        | 554/3022 [09:01<40:02,  1.03it/s]
Running loglikelihood requests:  18%|█▊        | 555/3022 [09:02<40:01,  1.03it/s]
Running loglikelihood requests:  18%|█▊        | 556/3022 [09:03<40:00,  1.03it/s]
Running loglikelihood requests:  18%|█▊        | 557/3022 [09:04<39:59,  1.03it/s]
Running loglikelihood requests:  18%|█▊        | 558/3022 [09:05<39:58,  1.03it/s]
Running loglikelihood requests:  18%|█▊        | 559/3022 [09:06<39:57,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 560/3022 [09:07<39:56,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 561/3022 [09:07<39:55,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 562/3022 [09:08<39:54,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 563/3022 [09:09<39:52,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 564/3022 [09:10<39:51,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 565/3022 [09:11<39:50,  1.03it/s]
Running loglikelihood requests:  19%|█▊        | 566/3022 [09:12<39:48,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 567/3022 [09:13<39:47,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 568/3022 [09:14<39:46,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 569/3022 [09:15<39:45,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 570/3022 [09:16<39:44,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 571/3022 [09:17<39:43,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 572/3022 [09:18<39:42,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 573/3022 [09:19<39:40,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 574/3022 [09:20<39:40,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 575/3022 [09:21<39:39,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 576/3022 [09:22<39:38,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 577/3022 [09:23<39:37,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 578/3022 [09:24<39:35,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 579/3022 [09:25<39:35,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 580/3022 [09:26<39:34,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 581/3022 [09:27<39:33,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 582/3022 [09:28<39:32,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 583/3022 [09:29<39:31,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 584/3022 [09:30<39:29,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 585/3022 [09:31<39:29,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 586/3022 [09:32<39:28,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 587/3022 [09:33<39:27,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 588/3022 [09:34<39:26,  1.03it/s]
Running loglikelihood requests:  19%|█▉        | 589/3022 [09:35<39:25,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 590/3022 [09:36<39:24,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 591/3022 [09:37<39:23,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 592/3022 [09:38<39:22,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 593/3022 [09:39<39:20,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 594/3022 [09:40<39:20,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 595/3022 [09:41<39:19,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 596/3022 [09:42<39:18,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 597/3022 [09:42<39:17,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 598/3022 [09:43<39:16,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 599/3022 [09:44<39:15,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 600/3022 [09:45<39:13,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 601/3022 [09:46<39:12,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 602/3022 [09:47<39:11,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 603/3022 [09:48<39:11,  1.03it/s]
Running loglikelihood requests:  20%|█▉        | 604/3022 [09:49<39:10,  1.03it/s]
Running loglikelihood requests:  20%|██        | 605/3022 [09:50<39:09,  1.03it/s]
Running loglikelihood requests:  20%|██        | 606/3022 [09:51<39:08,  1.03it/s]
Running loglikelihood requests:  20%|██        | 607/3022 [09:52<39:07,  1.03it/s]
Running loglikelihood requests:  20%|██        | 608/3022 [09:53<39:06,  1.03it/s]
Running loglikelihood requests:  20%|██        | 609/3022 [09:54<39:06,  1.03it/s]
Running loglikelihood requests:  20%|██        | 610/3022 [09:55<39:05,  1.03it/s]
Running loglikelihood requests:  20%|██        | 611/3022 [09:56<39:04,  1.03it/s]
Running loglikelihood requests:  20%|██        | 612/3022 [09:57<39:03,  1.03it/s]
Running loglikelihood requests:  20%|██        | 613/3022 [09:58<39:02,  1.03it/s]
Running loglikelihood requests:  20%|██        | 614/3022 [09:59<39:01,  1.03it/s]
Running loglikelihood requests:  20%|██        | 615/3022 [10:00<39:00,  1.03it/s]
Running loglikelihood requests:  20%|██        | 616/3022 [10:01<38:59,  1.03it/s]
Running loglikelihood requests:  20%|██        | 617/3022 [10:02<38:58,  1.03it/s]
Running loglikelihood requests:  20%|██        | 618/3022 [10:03<38:57,  1.03it/s]
Running loglikelihood requests:  20%|██        | 619/3022 [10:04<38:55,  1.03it/s]
Running loglikelihood requests:  21%|██        | 620/3022 [10:05<38:54,  1.03it/s]
Running loglikelihood requests:  21%|██        | 621/3022 [10:06<38:53,  1.03it/s]
Running loglikelihood requests:  21%|██        | 622/3022 [10:07<38:53,  1.03it/s]
Running loglikelihood requests:  21%|██        | 623/3022 [10:08<38:52,  1.03it/s]
Running loglikelihood requests:  21%|██        | 624/3022 [10:09<38:51,  1.03it/s]
Running loglikelihood requests:  21%|██        | 625/3022 [10:10<38:50,  1.03it/s]
Running loglikelihood requests:  21%|██        | 626/3022 [10:11<38:49,  1.03it/s]
Running loglikelihood requests:  21%|██        | 627/3022 [10:12<38:47,  1.03it/s]
Running loglikelihood requests:  21%|██        | 628/3022 [10:13<38:46,  1.03it/s]
Running loglikelihood requests:  21%|██        | 629/3022 [10:14<38:45,  1.03it/s]
Running loglikelihood requests:  21%|██        | 630/3022 [10:15<38:45,  1.03it/s]
Running loglikelihood requests:  21%|██        | 631/3022 [10:16<38:44,  1.03it/s]
Running loglikelihood requests:  21%|██        | 632/3022 [10:17<38:43,  1.03it/s]
Running loglikelihood requests:  21%|██        | 633/3022 [10:17<38:43,  1.03it/s]
Running loglikelihood requests:  21%|██        | 634/3022 [10:18<38:41,  1.03it/s]
Running loglikelihood requests:  21%|██        | 635/3022 [10:19<38:40,  1.03it/s]
Running loglikelihood requests:  21%|██        | 636/3022 [10:20<38:41,  1.03it/s]
Running loglikelihood requests:  21%|██        | 637/3022 [10:21<38:39,  1.03it/s]
Running loglikelihood requests:  21%|██        | 638/3022 [10:22<38:38,  1.03it/s]
Running loglikelihood requests:  21%|██        | 639/3022 [10:23<38:37,  1.03it/s]
Running loglikelihood requests:  21%|██        | 640/3022 [10:24<38:36,  1.03it/s]
Running loglikelihood requests:  21%|██        | 641/3022 [10:25<38:34,  1.03it/s]
Running loglikelihood requests:  21%|██        | 642/3022 [10:26<38:33,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 643/3022 [10:27<38:32,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 644/3022 [10:28<38:31,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 645/3022 [10:29<38:30,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 646/3022 [10:30<38:29,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 647/3022 [10:31<38:28,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 648/3022 [10:32<38:27,  1.03it/s]
Running loglikelihood requests:  21%|██▏       | 649/3022 [10:33<38:26,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 650/3022 [10:34<38:25,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 651/3022 [10:35<38:24,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 652/3022 [10:36<38:24,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 653/3022 [10:37<38:23,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 654/3022 [10:38<38:21,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 655/3022 [10:39<38:20,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 656/3022 [10:40<38:19,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 657/3022 [10:41<38:19,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 658/3022 [10:42<38:17,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 659/3022 [10:43<38:16,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 660/3022 [10:44<38:16,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 661/3022 [10:45<38:15,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 662/3022 [10:46<38:13,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 663/3022 [10:47<38:12,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 664/3022 [10:48<38:11,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 665/3022 [10:49<38:11,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 666/3022 [10:50<38:10,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 667/3022 [10:51<38:09,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 668/3022 [10:51<38:08,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 669/3022 [10:52<38:07,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 670/3022 [10:53<38:06,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 671/3022 [10:54<38:06,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 672/3022 [10:55<38:05,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 673/3022 [10:56<38:04,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 674/3022 [10:57<38:03,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 675/3022 [10:58<38:02,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 676/3022 [10:59<38:01,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 677/3022 [11:00<38:00,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 678/3022 [11:01<37:58,  1.03it/s]
Running loglikelihood requests:  22%|██▏       | 679/3022 [11:02<37:58,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 680/3022 [11:03<37:57,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 681/3022 [11:04<37:55,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 682/3022 [11:05<37:54,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 683/3022 [11:06<37:53,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 684/3022 [11:07<37:52,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 685/3022 [11:08<37:52,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 686/3022 [11:09<37:50,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 687/3022 [11:10<37:50,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 688/3022 [11:11<37:48,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 689/3022 [11:12<37:47,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 690/3022 [11:13<37:46,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 691/3022 [11:14<37:45,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 692/3022 [11:15<37:44,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 693/3022 [11:16<37:44,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 694/3022 [11:17<37:42,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 695/3022 [11:18<37:41,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 696/3022 [11:19<37:40,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 697/3022 [11:20<37:39,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 698/3022 [11:21<37:38,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 699/3022 [11:22<37:37,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 700/3022 [11:23<37:36,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 701/3022 [11:24<37:35,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 702/3022 [11:25<37:34,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 703/3022 [11:26<37:33,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 704/3022 [11:26<37:32,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 705/3022 [11:27<37:31,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 706/3022 [11:28<37:30,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 707/3022 [11:29<37:28,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 708/3022 [11:30<37:27,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 709/3022 [11:31<37:26,  1.03it/s]
Running loglikelihood requests:  23%|██▎       | 710/3022 [11:32<37:26,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 711/3022 [11:33<37:25,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 712/3022 [11:34<37:24,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 713/3022 [11:35<37:23,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 714/3022 [11:36<37:22,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 715/3022 [11:37<37:21,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 716/3022 [11:38<37:20,  1.03it/s]
Running loglikelihood requests:  24%|██▎       | 717/3022 [11:39<37:19,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 718/3022 [11:40<37:18,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 719/3022 [11:41<37:17,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 720/3022 [11:42<37:17,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 721/3022 [11:43<37:15,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 722/3022 [11:44<37:15,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 723/3022 [11:45<37:14,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 724/3022 [11:46<37:12,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 725/3022 [11:47<37:12,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 726/3022 [11:48<37:11,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 727/3022 [11:49<37:10,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 728/3022 [11:50<37:09,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 729/3022 [11:51<37:08,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 730/3022 [11:52<37:07,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 731/3022 [11:53<37:06,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 732/3022 [11:54<37:05,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 733/3022 [11:55<37:04,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 734/3022 [11:56<37:03,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 735/3022 [11:57<37:02,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 736/3022 [11:58<37:00,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 737/3022 [11:59<36:59,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 738/3022 [12:00<36:59,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 739/3022 [12:01<36:58,  1.03it/s]
Running loglikelihood requests:  24%|██▍       | 740/3022 [12:01<36:57,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 741/3022 [12:02<36:56,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 742/3022 [12:03<36:55,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 743/3022 [12:04<36:54,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 744/3022 [12:05<36:53,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 745/3022 [12:06<36:52,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 746/3022 [12:07<36:51,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 747/3022 [12:08<36:50,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 748/3022 [12:09<36:50,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 749/3022 [12:10<36:49,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 750/3022 [12:11<36:47,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 751/3022 [12:12<36:47,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 752/3022 [12:13<36:46,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 753/3022 [12:14<36:45,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 754/3022 [12:15<36:44,  1.03it/s]
Running loglikelihood requests:  25%|██▍       | 755/3022 [12:16<36:43,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 756/3022 [12:17<36:42,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 757/3022 [12:18<36:40,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 758/3022 [12:19<36:39,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 759/3022 [12:20<36:39,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 760/3022 [12:21<36:38,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 761/3022 [12:22<36:37,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 762/3022 [12:23<36:36,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 763/3022 [12:24<36:35,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 764/3022 [12:25<36:34,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 765/3022 [12:26<36:33,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 766/3022 [12:27<36:32,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 767/3022 [12:28<36:31,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 768/3022 [12:29<36:30,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 769/3022 [12:30<36:29,  1.03it/s]
Running loglikelihood requests:  25%|██▌       | 770/3022 [12:31<36:28,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 771/3022 [12:32<36:27,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 772/3022 [12:33<36:26,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 773/3022 [12:34<36:25,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 774/3022 [12:35<36:24,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 775/3022 [12:35<36:23,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 776/3022 [12:36<36:22,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 777/3022 [12:37<36:21,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 778/3022 [12:38<36:20,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 779/3022 [12:39<36:20,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 780/3022 [12:40<36:18,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 781/3022 [12:41<36:17,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 782/3022 [12:42<36:16,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 783/3022 [12:43<36:15,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 784/3022 [12:44<36:14,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 785/3022 [12:45<36:13,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 786/3022 [12:46<36:12,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 787/3022 [12:47<36:11,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 788/3022 [12:48<36:09,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 789/3022 [12:49<36:09,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 790/3022 [12:50<36:08,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 791/3022 [12:51<36:08,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 792/3022 [12:52<36:06,  1.03it/s]
Running loglikelihood requests:  26%|██▌       | 793/3022 [12:53<36:05,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 794/3022 [12:54<36:04,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 795/3022 [12:55<36:03,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 796/3022 [12:56<36:02,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 797/3022 [12:57<36:01,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 798/3022 [12:58<36:00,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 799/3022 [12:59<35:59,  1.03it/s]
Running loglikelihood requests:  26%|██▋       | 800/3022 [13:00<35:58,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 801/3022 [13:01<35:57,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 802/3022 [13:02<35:56,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 803/3022 [13:03<35:55,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 804/3022 [13:04<35:54,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 805/3022 [13:05<35:53,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 806/3022 [13:06<35:53,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 807/3022 [13:07<35:52,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 808/3022 [13:08<35:51,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 809/3022 [13:09<35:50,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 810/3022 [13:09<35:49,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 811/3022 [13:10<35:48,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 812/3022 [13:11<35:47,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 813/3022 [13:12<35:46,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 814/3022 [13:13<35:45,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 815/3022 [13:14<35:44,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 816/3022 [13:15<35:43,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 817/3022 [13:16<35:42,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 818/3022 [13:17<35:41,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 819/3022 [13:18<35:40,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 820/3022 [13:19<35:39,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 821/3022 [13:20<35:38,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 822/3022 [13:21<35:37,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 823/3022 [13:22<35:37,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 824/3022 [13:23<35:35,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 825/3022 [13:24<35:34,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 826/3022 [13:25<35:33,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 827/3022 [13:26<35:33,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 828/3022 [13:27<35:31,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 829/3022 [13:28<35:31,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 830/3022 [13:29<35:30,  1.03it/s]
Running loglikelihood requests:  27%|██▋       | 831/3022 [13:30<35:28,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 832/3022 [13:31<35:27,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 833/3022 [13:32<35:27,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 834/3022 [13:33<35:26,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 835/3022 [13:34<35:25,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 836/3022 [13:35<35:23,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 837/3022 [13:36<35:23,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 838/3022 [13:37<35:22,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 839/3022 [13:38<35:21,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 840/3022 [13:39<35:20,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 841/3022 [13:40<35:19,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 842/3022 [13:41<35:18,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 843/3022 [13:42<35:17,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 844/3022 [13:43<35:16,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 845/3022 [13:44<35:16,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 846/3022 [13:44<35:14,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 847/3022 [13:45<35:14,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 848/3022 [13:46<35:12,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 849/3022 [13:47<35:11,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 850/3022 [13:48<35:10,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 851/3022 [13:49<35:09,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 852/3022 [13:50<35:08,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 853/3022 [13:51<35:06,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 854/3022 [13:52<35:06,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 855/3022 [13:53<35:05,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 856/3022 [13:54<35:04,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 857/3022 [13:55<35:02,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 858/3022 [13:56<35:01,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 859/3022 [13:57<35:01,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 860/3022 [13:58<35:00,  1.03it/s]
Running loglikelihood requests:  28%|██▊       | 861/3022 [13:59<34:58,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 862/3022 [14:00<34:57,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 863/3022 [14:01<34:56,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 864/3022 [14:02<34:55,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 865/3022 [14:03<34:54,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 866/3022 [14:04<34:54,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 867/3022 [14:05<34:52,  1.03it/s]
Running loglikelihood requests:  29%|██▊       | 868/3022 [14:06<34:51,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 869/3022 [14:07<34:51,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 870/3022 [14:08<34:50,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 871/3022 [14:09<34:49,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 872/3022 [14:10<34:48,  1.03it/s]
