2025-07-02:13:25:27,782 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:13:25:31,913 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:13:25:35,034 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-02:13:25:35,035 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:13:25:35,035 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:13:25:37,861 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  28%|██▊       | 1013/3600 [10:11<25:36,  1.68it/s]
Running loglikelihood requests:  28%|██▊       | 1017/3600 [10:13<25:31,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1021/3600 [10:16<25:27,  1.69it/s]
Running loglikelihood requests:  28%|██▊       | 1025/3600 [10:18<25:23,  1.69it/s]
Running loglikelihood requests:  29%|██▊       | 1029/3600 [10:20<25:22,  1.69it/s]
Running loglikelihood requests:  29%|██▊       | 1033/3600 [10:23<25:20,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1037/3600 [10:25<25:18,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1041/3600 [10:28<25:16,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1045/3600 [10:30<25:12,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1049/3600 [10:32<25:08,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1053/3600 [10:35<25:06,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1057/3600 [10:37<25:05,  1.69it/s]
Running loglikelihood requests:  29%|██▉       | 1061/3600 [10:39<25:03,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1065/3600 [10:42<25:02,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1069/3600 [10:44<24:58,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1073/3600 [10:46<24:52,  1.69it/s]
Running loglikelihood requests:  30%|██▉       | 1077/3600 [10:49<24:49,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1081/3600 [10:51<24:48,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1085/3600 [10:54<24:47,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1089/3600 [10:56<24:47,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1093/3600 [10:58<24:43,  1.69it/s]
Running loglikelihood requests:  30%|███       | 1097/3600 [11:01<24:39,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1101/3600 [11:03<24:37,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1105/3600 [11:05<24:38,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1109/3600 [11:08<24:36,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1113/3600 [11:10<24:35,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1117/3600 [11:13<24:31,  1.69it/s]
Running loglikelihood requests:  31%|███       | 1121/3600 [11:15<24:28,  1.69it/s]
Running loglikelihood requests:  31%|███▏      | 1125/3600 [11:17<24:23,  1.69it/s]
Running loglikelihood requests:  31%|███▏      | 1129/3600 [11:20<24:21,  1.69it/s]
Running loglikelihood requests:  31%|███▏      | 1133/3600 [11:22<24:19,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1137/3600 [11:24<24:18,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1141/3600 [11:27<24:15,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1145/3600 [11:29<24:12,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1149/3600 [11:31<24:08,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1153/3600 [11:34<24:06,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1157/3600 [11:36<24:05,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1161/3600 [11:39<24:03,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1165/3600 [11:41<24:01,  1.69it/s]
Running loglikelihood requests:  32%|███▏      | 1169/3600 [11:43<23:58,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1173/3600 [11:46<23:54,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1177/3600 [11:48<23:52,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1181/3600 [11:50<23:51,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1185/3600 [11:53<23:49,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1189/3600 [11:55<23:47,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1193/3600 [11:57<23:44,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1197/3600 [12:00<23:40,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1201/3600 [12:02<23:38,  1.69it/s]
Running loglikelihood requests:  33%|███▎      | 1205/3600 [12:05<23:37,  1.69it/s]
Running loglikelihood requests:  34%|███▎      | 1209/3600 [12:07<23:35,  1.69it/s]
Running loglikelihood requests:  34%|███▎      | 1213/3600 [12:09<23:33,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1217/3600 [12:12<23:29,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1221/3600 [12:14<23:24,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1225/3600 [12:16<23:23,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1229/3600 [12:19<23:21,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1233/3600 [12:21<23:20,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1237/3600 [12:24<23:18,  1.69it/s]
Running loglikelihood requests:  34%|███▍      | 1241/3600 [12:26<23:14,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1245/3600 [12:28<23:10,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1249/3600 [12:31<23:08,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1253/3600 [12:33<23:06,  1.69it/s]
Running loglikelihood requests:  35%|███▍      | 1257/3600 [12:35<23:05,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1261/3600 [12:38<23:02,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1265/3600 [12:40<22:57,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1269/3600 [12:42<22:55,  1.69it/s]
Running loglikelihood requests:  35%|███▌      | 1273/3600 [12:44<21:56,  1.77it/s]
Running loglikelihood requests:  35%|███▌      | 1277/3600 [12:46<21:12,  1.83it/s]
Running loglikelihood requests:  36%|███▌      | 1281/3600 [12:48<20:40,  1.87it/s]
Running loglikelihood requests:  36%|███▌      | 1285/3600 [12:51<20:18,  1.90it/s]
Running loglikelihood requests:  36%|███▌      | 1289/3600 [12:53<20:02,  1.92it/s]
Running loglikelihood requests:  36%|███▌      | 1293/3600 [12:55<19:50,  1.94it/s]
Running loglikelihood requests:  36%|███▌      | 1297/3600 [12:57<19:40,  1.95it/s]
Running loglikelihood requests:  36%|███▌      | 1301/3600 [12:59<19:32,  1.96it/s]
Running loglikelihood requests:  36%|███▋      | 1305/3600 [13:01<19:27,  1.97it/s]
Running loglikelihood requests:  36%|███▋      | 1309/3600 [13:03<19:22,  1.97it/s]
Running loglikelihood requests:  36%|███▋      | 1313/3600 [13:05<19:18,  1.97it/s]
Running loglikelihood requests:  37%|███▋      | 1317/3600 [13:07<19:15,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1321/3600 [13:09<19:12,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1325/3600 [13:11<19:09,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1329/3600 [13:13<19:08,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1333/3600 [13:15<19:06,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1337/3600 [13:17<19:03,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1341/3600 [13:19<19:00,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1345/3600 [13:21<18:58,  1.98it/s]
Running loglikelihood requests:  37%|███▋      | 1349/3600 [13:23<18:56,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1353/3600 [13:25<18:54,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1357/3600 [13:27<18:51,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1361/3600 [13:29<18:49,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1365/3600 [13:31<18:47,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1369/3600 [13:33<18:47,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1373/3600 [13:35<18:44,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1377/3600 [13:37<18:42,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1381/3600 [13:39<18:40,  1.98it/s]
Running loglikelihood requests:  38%|███▊      | 1385/3600 [13:41<18:37,  1.98it/s]
Running loglikelihood requests:  39%|███▊      | 1389/3600 [13:43<18:36,  1.98it/s]
Running loglikelihood requests:  39%|███▊      | 1393/3600 [13:45<18:33,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1397/3600 [13:47<18:31,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1401/3600 [13:49<18:29,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1405/3600 [13:51<18:27,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1409/3600 [13:53<18:27,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1413/3600 [13:55<18:24,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1417/3600 [13:57<18:22,  1.98it/s]
Running loglikelihood requests:  39%|███▉      | 1421/3600 [13:59<18:20,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1425/3600 [14:01<18:18,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1429/3600 [14:03<18:15,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1433/3600 [14:05<18:13,  1.98it/s]
Running loglikelihood requests:  40%|███▉      | 1437/3600 [14:07<18:11,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1441/3600 [14:09<18:09,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1445/3600 [14:11<18:07,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1449/3600 [14:13<18:08,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1453/3600 [14:15<18:05,  1.98it/s]
Running loglikelihood requests:  40%|████      | 1457/3600 [14:17<18:03,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1461/3600 [14:19<18:01,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1465/3600 [14:21<17:59,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1469/3600 [14:23<17:57,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1473/3600 [14:25<17:54,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1477/3600 [14:27<17:52,  1.98it/s]
Running loglikelihood requests:  41%|████      | 1481/3600 [14:29<17:50,  1.98it/s]
Running loglikelihood requests:  41%|████▏     | 1485/3600 [14:32<17:47,  1.98it/s]
Running loglikelihood requests:  41%|████▏     | 1489/3600 [14:34<17:45,  1.98it/s]
Running loglikelihood requests:  41%|████▏     | 1493/3600 [14:36<17:42,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1497/3600 [14:38<17:40,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1501/3600 [14:40<17:38,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1505/3600 [14:42<17:36,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1509/3600 [14:44<17:34,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1513/3600 [14:46<17:32,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1517/3600 [14:48<17:30,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1521/3600 [14:50<17:28,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1525/3600 [14:52<17:27,  1.98it/s]
Running loglikelihood requests:  42%|████▏     | 1529/3600 [14:54<17:24,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1533/3600 [14:56<17:22,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1537/3600 [14:58<17:20,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1541/3600 [15:00<17:18,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1545/3600 [15:02<17:16,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1549/3600 [15:04<17:14,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1553/3600 [15:06<17:12,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1557/3600 [15:08<17:10,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1561/3600 [15:10<17:07,  1.98it/s]
Running loglikelihood requests:  43%|████▎     | 1565/3600 [15:12<17:05,  1.98it/s]
Running loglikelihood requests:  44%|████▎     | 1569/3600 [15:14<17:03,  1.98it/s]
Running loglikelihood requests:  44%|████▎     | 1573/3600 [15:16<17:03,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1577/3600 [15:18<17:00,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1581/3600 [15:20<16:58,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1585/3600 [15:22<16:55,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1589/3600 [15:24<16:53,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1593/3600 [15:26<16:51,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1597/3600 [15:28<16:49,  1.98it/s]
Running loglikelihood requests:  44%|████▍     | 1601/3600 [15:30<16:47,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1605/3600 [15:32<16:45,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1609/3600 [15:34<16:43,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1613/3600 [15:36<16:41,  1.98it/s]
Running loglikelihood requests:  45%|████▍     | 1617/3600 [15:38<16:40,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1621/3600 [15:40<16:38,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1625/3600 [15:42<16:36,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1629/3600 [15:44<16:33,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1633/3600 [15:46<16:31,  1.98it/s]
Running loglikelihood requests:  45%|████▌     | 1637/3600 [15:48<16:29,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1641/3600 [15:50<16:27,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1645/3600 [15:52<16:25,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1649/3600 [15:54<16:24,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1653/3600 [15:56<16:22,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1657/3600 [15:58<16:20,  1.98it/s]
Running loglikelihood requests:  46%|████▌     | 1661/3600 [16:00<16:19,  1.98it/s]
Running loglikelihood requests:  46%|████▋     | 1665/3600 [16:02<16:17,  1.98it/s]
Running loglikelihood requests:  46%|████▋     | 1669/3600 [16:04<16:14,  1.98it/s]
Running loglikelihood requests:  46%|████▋     | 1673/3600 [16:06<16:12,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1677/3600 [16:08<16:10,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1681/3600 [16:10<16:07,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1685/3600 [16:12<16:05,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1689/3600 [16:14<16:03,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1693/3600 [16:16<16:00,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1697/3600 [16:18<15:58,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1701/3600 [16:20<15:56,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1705/3600 [16:22<15:55,  1.98it/s]
Running loglikelihood requests:  47%|████▋     | 1709/3600 [16:24<15:53,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1713/3600 [16:26<15:51,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1717/3600 [16:28<15:48,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1721/3600 [16:31<15:46,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1725/3600 [16:33<15:44,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1729/3600 [16:35<15:42,  1.98it/s]
Running loglikelihood requests:  48%|████▊     | 1733/3600 [16:37<15:40,  1.99it/s]
Running loglikelihood requests:  48%|████▊     | 1737/3600 [16:39<15:38,  1.99it/s]
Running loglikelihood requests:  48%|████▊     | 1741/3600 [16:41<15:36,  1.99it/s]
Running loglikelihood requests:  48%|████▊     | 1745/3600 [16:43<15:34,  1.99it/s]
Running loglikelihood requests:  49%|████▊     | 1749/3600 [16:45<15:32,  1.99it/s]
Running loglikelihood requests:  49%|████▊     | 1753/3600 [16:47<15:30,  1.99it/s]
Running loglikelihood requests:  49%|████▉     | 1757/3600 [16:49<15:29,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1761/3600 [16:51<15:27,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1765/3600 [16:53<15:24,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1769/3600 [16:55<15:22,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1773/3600 [16:57<15:20,  1.98it/s]
Running loglikelihood requests:  49%|████▉     | 1777/3600 [16:59<15:18,  1.99it/s]
Running loglikelihood requests:  49%|████▉     | 1781/3600 [17:01<15:16,  1.99it/s]
Running loglikelihood requests:  50%|████▉     | 1785/3600 [17:03<15:14,  1.99it/s]
Running loglikelihood requests:  50%|████▉     | 1789/3600 [17:05<15:12,  1.99it/s]
Running loglikelihood requests:  50%|████▉     | 1793/3600 [17:07<15:10,  1.99it/s]
Running loglikelihood requests:  50%|████▉     | 1797/3600 [17:09<15:07,  1.99it/s]
Running loglikelihood requests:  50%|█████     | 1801/3600 [17:11<15:05,  1.99it/s]
Running loglikelihood requests:  50%|█████     | 1805/3600 [17:13<15:03,  1.99it/s]
Running loglikelihood requests:  50%|█████     | 1809/3600 [17:15<15:03,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1813/3600 [17:17<15:00,  1.98it/s]
Running loglikelihood requests:  50%|█████     | 1817/3600 [17:19<14:58,  1.98it/s]
Running loglikelihood requests:  51%|█████     | 1821/3600 [17:21<14:56,  1.99it/s]
Running loglikelihood requests:  51%|█████     | 1825/3600 [17:23<14:53,  1.99it/s]
Running loglikelihood requests:  51%|█████     | 1829/3600 [17:25<14:51,  1.99it/s]
Running loglikelihood requests:  51%|█████     | 1833/3600 [17:27<14:49,  1.99it/s]
Running loglikelihood requests:  51%|█████     | 1837/3600 [17:29<14:47,  1.99it/s]
Running loglikelihood requests:  51%|█████     | 1841/3600 [17:31<14:45,  1.99it/s]
Running loglikelihood requests:  51%|█████▏    | 1845/3600 [17:33<14:44,  1.99it/s]
Running loglikelihood requests:  51%|█████▏    | 1849/3600 [17:35<14:42,  1.98it/s]
Running loglikelihood requests:  51%|█████▏    | 1853/3600 [17:37<14:40,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1857/3600 [17:39<14:38,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1861/3600 [17:41<14:36,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1865/3600 [17:43<14:34,  1.98it/s]
Running loglikelihood requests:  52%|█████▏    | 1869/3600 [17:45<14:31,  1.99it/s]
Running loglikelihood requests:  52%|█████▏    | 1873/3600 [17:47<14:29,  1.99it/s]
Running loglikelihood requests:  52%|█████▏    | 1877/3600 [17:49<14:27,  1.99it/s]
Running loglikelihood requests:  52%|█████▏    | 1881/3600 [17:51<14:25,  1.99it/s]
Running loglikelihood requests:  52%|█████▏    | 1885/3600 [17:53<14:23,  1.99it/s]
Running loglikelihood requests:  52%|█████▏    | 1889/3600 [17:55<14:21,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1893/3600 [17:57<14:18,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1897/3600 [17:59<14:17,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1901/3600 [18:01<14:14,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1905/3600 [18:03<14:12,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1909/3600 [18:05<14:10,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1913/3600 [18:07<14:08,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1917/3600 [18:09<14:07,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1921/3600 [18:11<14:05,  1.99it/s]
Running loglikelihood requests:  53%|█████▎    | 1925/3600 [18:13<14:03,  1.99it/s]
Running loglikelihood requests:  54%|█████▎    | 1929/3600 [18:15<14:00,  1.99it/s]
Running loglikelihood requests:  54%|█████▎    | 1933/3600 [18:17<13:58,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1937/3600 [18:19<13:56,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1941/3600 [18:21<13:54,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1945/3600 [18:23<13:52,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1949/3600 [18:25<13:50,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1953/3600 [18:27<13:48,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1957/3600 [18:29<13:46,  1.99it/s]
Running loglikelihood requests:  54%|█████▍    | 1961/3600 [18:31<13:44,  1.99it/s]
Running loglikelihood requests:  55%|█████▍    | 1965/3600 [18:33<13:42,  1.99it/s]
Running loglikelihood requests:  55%|█████▍    | 1969/3600 [18:35<13:40,  1.99it/s]
Running loglikelihood requests:  55%|█████▍    | 1973/3600 [18:37<13:38,  1.99it/s]
Running loglikelihood requests:  55%|█████▍    | 1977/3600 [18:39<13:37,  1.99it/s]
Running loglikelihood requests:  55%|█████▌    | 1981/3600 [18:41<13:34,  1.99it/s]
Running loglikelihood requests:  55%|█████▌    | 1985/3600 [18:43<13:32,  1.99it/s]
Running loglikelihood requests:  55%|█████▌    | 1989/3600 [18:45<13:30,  1.99it/s]
Running loglikelihood requests:  55%|█████▌    | 1993/3600 [18:47<13:28,  1.99it/s]
Running loglikelihood requests:  55%|█████▌    | 1997/3600 [18:49<13:26,  1.99it/s]
Running loglikelihood requests:  56%|█████▌    | 2001/3600 [18:51<13:23,  1.99it/s]
Running loglikelihood requests:  56%|█████▌    | 2005/3600 [18:53<13:21,  1.99it/s]
Running loglikelihood requests:  56%|█████▌    | 2009/3600 [18:55<13:19,  1.99it/s]
Running loglikelihood requests:  56%|█████▌    | 2013/3600 [18:58<13:17,  1.99it/s]
Running loglikelihood requests:  56%|█████▌    | 2017/3600 [19:00<13:15,  1.99it/s]
Running loglikelihood requests:  56%|█████▌    | 2021/3600 [19:02<13:13,  1.99it/s]
Running loglikelihood requests:  56%|█████▋    | 2025/3600 [19:04<13:11,  1.99it/s]
Running loglikelihood requests:  56%|█████▋    | 2029/3600 [19:06<13:09,  1.99it/s]
Running loglikelihood requests:  56%|█████▋    | 2033/3600 [19:08<13:07,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2037/3600 [19:10<13:05,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2041/3600 [19:12<13:03,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2045/3600 [19:14<13:02,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2049/3600 [19:16<13:00,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2053/3600 [19:18<12:58,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2057/3600 [19:20<12:55,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2061/3600 [19:22<12:53,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2065/3600 [19:24<12:51,  1.99it/s]
Running loglikelihood requests:  57%|█████▋    | 2069/3600 [19:26<12:49,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2073/3600 [19:28<12:47,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2077/3600 [19:30<12:45,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2081/3600 [19:32<12:44,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2085/3600 [19:34<12:42,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2089/3600 [19:36<12:40,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2093/3600 [19:38<12:38,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2097/3600 [19:40<12:36,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2101/3600 [19:42<12:33,  1.99it/s]
Running loglikelihood requests:  58%|█████▊    | 2105/3600 [19:44<12:31,  1.99it/s]
Running loglikelihood requests:  59%|█████▊    | 2109/3600 [19:46<12:30,  1.99it/s]
Running loglikelihood requests:  59%|█████▊    | 2113/3600 [19:48<12:28,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2117/3600 [19:50<12:25,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2121/3600 [19:52<12:23,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2125/3600 [19:54<12:21,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2129/3600 [19:56<12:19,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2133/3600 [19:58<12:17,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2137/3600 [20:00<12:15,  1.99it/s]
Running loglikelihood requests:  59%|█████▉    | 2141/3600 [20:02<12:13,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2145/3600 [20:04<12:10,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2149/3600 [20:06<12:08,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2153/3600 [20:08<12:06,  1.99it/s]
Running loglikelihood requests:  60%|█████▉    | 2157/3600 [20:10<12:04,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2161/3600 [20:12<12:02,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2165/3600 [20:14<12:00,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2169/3600 [20:16<11:58,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2173/3600 [20:18<11:56,  1.99it/s]
Running loglikelihood requests:  60%|██████    | 2177/3600 [20:20<11:54,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2181/3600 [20:22<11:52,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2185/3600 [20:24<11:51,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2189/3600 [20:26<11:49,  1.99it/s]
Running loglikelihood requests:  61%|██████    | 2193/3600 [20:28<11:47,  1.99it/s]
